x1,x2,x3,x4,x5,x6,x7,x8,target
50.1341,-326,SAT,MZBER,0,0,6,-6.5,0
50.1341,-326,SAT,MZBER,0,0,6,-4.5,0
124.32759999999999,-275.1935,LCV,MZBER,0,0,3,-2.5,0
50.1341,-326,SAT,MZBER,0,0,3,-4.5,0
85.3905,-298.8632,XJB,MZBER,0,0,5,-4.5,0
102.15719999999999,-282.6474,LCV,MZBER,0,0,3,-3.5,0
117.53630000000001,-285.5787,XJB,MZBER,0,0,3,-3.5,0
83.910699999999991,-302.1525,QKP,MZBER,0,0,3,-5.5,0
125.13409999999999,-288.5,SAT,MZBER,0,0,4,-5.5,0
120.40439999999998,-301.6757,SAT,MZBER,0,0,3,-6.5,0
119.225,-316.9091,LCV,MZBER,0,0,5,-7.5,0
86.366,-291.2174,LCV,MZBER,0,0,3,-6.5,0
101.1831,-288.9371,LCV,MZBER,0,0,3,-6.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
102.51509999999999,-292.6667,SAT,MZBER,0,0,3,-3.5,0
86.4977,-312.3636,SAT,MZBER,0,0,3,-2.5,0
50.1341,-326,LCV,MZBER,0,0,3,-7.5,0
90.134099999999989,-282.6667,LCV,MZBER,0,0,3,-4.5,0
108.29739999999998,-279.0612,XJB,MZBER,0,0,3,-7.5,0
110.8083,-297.9101,LCV,MZBER,0,0,3,-7.5,0
84.204299999999989,-295.0533,QKP,MZBER,0,0,3,-7.5,0
109.62780000000001,-293.0886,SAT,MZBER,0,0,5,-5.5,0
92.4418,-293.94870000000003,LCV,MZBER,0,0,3,-4.5,0
83.4674,-310.4444,SAT,MZBER,0,0,3,-6.5,0
125.99619999999999,-294.9655,LCV,MZBER,0,0,3,-5.5,0
100.13409999999999,-311,LCV,MZBER,0,0,3,-5.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
98.134099999999989,-292,LCV,MZBER,0,0,3,-1.5,0
113.292,-297.9298,LCV,MZBER,0,0,3,-7.5,0
113.5144,-295.0141,LCV,MZBER,0,0,3,-5.5,0
92.991199999999992,-297.4286,SAT,MZBER,0,0,3,-2.5,0
114.5409,-290.4068,LCV,MZBER,0,0,4,-5.5,0
94.578499999999991,-259.3333,SAT,MZBER,0,0,3,-5.5,0
112.8792,-294.6275,LCV,MZBER,0,0,3,-6.5,0
122.5341,-310.4,XJB,PQKE,0,1,3,-5.5,1
150.1341,-242.6667,SAT,MZBER,0,0,4,-7.5,0
50.1341,-326,QKP,MZBER,0,0,3,-6.5,0
113.88409999999999,-291,LCV,MZBER,0,0,3,-4.5,0
123.55179999999999,-277.8987,LCV,MZBER,0,0,3,-5.5,0
128.7055,-290.2857,SAT,MZBER,0,0,3,-6.5,0
107.27699999999999,-291.7143,LCV,MZBER,0,0,3,-6.5,0
103.7926,-286.9756,LCV,MZBER,0,0,3,-6.5,0
50.1341,-326,SAT,MZBER,0,0,6,-5.5,0
100.13409999999999,-291.493,LCV,MZBER,0,0,3,-5.5,0
63.4674,-316,LCV,MZBER,0,0,3,-5.5,0
150.1341,-326,SAT,MZBER,0,0,3,-4.5,0
119.47720000000001,-280.7445,LCV,MZBER,0,0,3,-5.5,0
88.0651,-298.4138,LCV,MZBER,0,0,3,-3.5,0
106.6558,-276,SAT,MZBER,1,0,5,-5.5,0
103.7055,-304.5714,LCV,MZBER,0,0,3,-6.5,0
113.9639,-288.766,LCV,MZBER,0,0,3,-6.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
105.6897,-284.3333,LCV,MZBER,0,0,3,-4.5,0
136.92659999999998,-290.1509,LCV,MZBER,0,0,3,-4.5,0
118.81630000000001,-315.9225,XJB,PQKE,0,0,3,-3.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
124.0471,-286.8696,LCV,MZBER,0,0,3,-3.5,0
91.1039,-288.26279999999997,QKP,MZBER,0,0,3,-5.5,0
98.41,-312.2069,SAT,MZBER,0,0,3,-5.5,0
82.6642,-305.5181,LCV,YEQA,0,0,3,-3.5,0
97.8614,-285.09090000000003,SAT,MZBER,0,0,3,-3.5,0
71.1018,-309.871,LCV,MZBER,0,0,5,-6.5,0
88.8438,-272.7742,LCV,MZBER,0,0,3,-4.5,0
114.7629,-293.2489,XJB,MZBER,0,0,3,-7.5,0
121.725,-282.8182,LCV,MZBER,0,0,4,-4.5,0
150.1341,-326,SAT,MZBER,0,1,3,-4.5,0
83.4674,-259.3333,SAT,MZBER,0,0,3,-4.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
100.13409999999999,-326,SAT,MZBER,0,0,6,-6.5,0
108.523,-284.64549999999997,QKP,MZBER,0,1,3,-4.5,0
105.16059999999999,-295.4444,XJB,MZBER,0,0,3,-5.5,0
115.27169999999998,-277.3761,LCV,MZBER,0,0,3,-2.5,0
84.7495,-306.7692,SAT,MZBER,0,0,5,-7.5,0
122.8614,-271.4545,SAT,MZBER,0,1,3,-7.5,0
115.53199999999998,-280.6713,XJB,MZBER,0,0,3,-2.5,0
106.0165,-293.0415,QKP,MZBER,0,0,3,-4.5,0
110.5301,-287.3861,LCV,MZBER,0,0,3,-4.5,0
100.13409999999999,-259.3333,SAT,MZBER,0,0,3,-6.5,0
50.1341,-326,SAT,MZBER,0,0,3,-6.5,0
60.2924,-319.0739,XJB,MZBER,0,0,3,-7.5,0
113.7705,-280.5455,LCV,MZBER,0,0,3,-2.5,0
74.32759999999999,-322.7742,LCV,MZBER,0,0,6,-3.5,0
120.3469,-291.9574,SAT,MZBER,0,0,3,-5.5,0
116.80080000000001,-259.3333,SAT,MZBER,0,0,3,-6.5,0
50.1341,-326,LCV,MZBER,0,0,3,-4.5,0
123.0455,-274.6076,XJB,MZBER,0,0,3,-2.5,0
119.54589999999999,-271.8824,LCV,MZBER,0,0,3,-7.5,0
97.5025,-310.2105,SAT,MZBER,0,0,3,-4.5,0
91.4384,-276,SAT,MZBER,0,0,3,-5.5,1
98.852,-292.6667,SAT,MZBER,0,0,3,-4.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
126.3931,-290.0288,LCV,MZBER,0,1,3,-3.5,0
50.1341,-326,LCV,MZBER,0,0,3,-7.5,0
117.8015,-291.5889,XJB,MZBER,0,1,3,-6.5,0
99.7354,-301.1196,XJB,MZBER,0,0,3,-3.5,0
127.13669999999999,-289.1783,XJB,MZBER,0,0,3,-7.5,0
57.277,-311.7143,SAT,MZBER,0,0,6,-5.5,0
102.51509999999999,-289.4921,LCV,MZBER,0,0,3,-6.5,0
106.9968,-296.58820000000003,LCV,MZBER,0,0,3,-5.5,0
103.25909999999999,-281.2083,LCV,MZBER,0,0,4,-5.5,0
106.5395,-263.7288,QKP,MZBER,0,0,3,-7.5,0
111.9898,-293.01030000000003,LCV,MZBER,0,0,3,-5.5,0
114.09449999999998,-313.7228,QKP,MZBER,0,0,3,-4.5,0
99.44919999999999,-321.8904,LCV,MZBER,0,0,3,-4.5,0
99.8073,-297.2418,LCV,MZBER,0,0,3,-6.5,0
50.1341,-326,SAT,MZBER,0,0,3,-4.5,0
105.6897,-292.6667,SAT,MZBER,0,0,3,-5.5,0
95.225,-297.2727,LCV,MZBER,0,0,3,-3.5,0
104.96279999999999,-288.3053,XJB,YEQA,0,0,3,-3.5,0
50.1341,-326,SAT,MZBER,0,0,3,-7.5,0
50.1341,-326,SAT,MZBER,0,0,3,-7.5,0
115.8484,-291.7143,LCV,MZBER,0,0,3,-2.5,0
112.63409999999999,-304.5714,LCV,MZBER,0,0,5,-5.5,0
125.13409999999999,-284.3333,SAT,MZBER,0,0,3,-2.5,0
76.9634,-296.7317,LCV,MZBER,0,0,3,-5.5,0
116.4384,-304.2609,LCV,MZBER,0,0,5,-6.5,0
116.0915,-306.8511,SAT,MZBER,0,0,3,-6.5,0
109.225,-313.8788,LCV,YEQA,1,0,3,-3.5,0
88.8008,-294,LCV,MZBER,0,0,3,-5.5,0
150.1341,-326,SAT,MZBER,0,0,6,-7.5,0
116.51339999999999,-276,LCV,MZBER,0,0,3,-5.5,0
116.17179999999999,-288.2642,LCV,MZBER,0,0,3,-3.5,0
85.6413,-299.913,LCV,MZBER,0,0,4,-5.5,0
119.8589,-292.9725,LCV,MZBER,0,0,3,-5.5,0
100.13409999999999,-314.3333,LCV,MZBER,0,0,4,-6.5,0
72.009099999999989,-313.5,SAT,MZBER,0,0,3,-2.5,0
85.8484,-297.4286,SAT,MZBER,0,0,3,-5.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
115.2465,-288.0316,QKP,MZBER,0,0,3,-4.5,0
125.89169999999999,-289.6364,SAT,MZBER,0,0,5,-4.5,0
89.023,-309.3333,SAT,MZBER,0,0,5,-7.5,0
111.4977,-297.5909,LCV,MZBER,0,0,3,-6.5,0
110.13409999999999,-299.3333,SAT,MZBER,0,0,5,-4.5,0
50.1341,-326,SAT,MZBER,0,1,6,-7.5,0
118.6825,-296.1613,LCV,MZBER,0,0,3,-7.5,0
97.70689999999999,-324.0583,LCV,MZBER,0,1,3,-7.5,0
104.6796,-286.6061,LCV,MZBER,1,0,3,-5.5,0
113.4153,-306.4688,LCV,MZBER,0,0,6,-4.5,0
98.5212,-309.871,SAT,MZBER,0,0,3,-7.5,0
91.9523,-307.8182,LCV,MZBER,0,0,3,-6.5,0
99.7524,-276.3817,LCV,MZBER,0,0,3,-5.5,0
95.950799999999987,-291.3386,XJB,MZBER,0,0,3,-3.5,0
104.7733,-310.5361,LCV,MZBER,0,0,3,-5.5,0
130.1341,-326,SAT,MZBER,0,1,6,-6.5,0
103.8975,-301.2688,LCV,MZBER,0,0,3,-4.5,0
120.8546,-305.4328,QKP,PQKE,0,0,3,-1.5,0
139.225,-266,LCV,MZBER,0,0,3,-6.5,0
113.9136,-284.0709,XJB,MZBER,0,1,3,-7.5,0
98.8183,-319.4211,LCV,MZBER,0,0,3,-6.5,0
121.1867,-291.7895,SAT,MZBER,0,0,3,-4.5,0
118.13409999999999,-298,SAT,MZBER,0,0,3,-7.5,0
107.1,-300.3034,XJB,MZBER,0,0,3,-4.5,0
109.9702,-295.6721,LCV,MZBER,0,0,3,-7.5,0
120.58859999999999,-285.65909999999997,LCV,MZBER,0,0,4,-2.5,0
117.2073,-277.2195,LCV,MZBER,0,0,3,-6.5,0
98.259099999999989,-294.75,LCV,MZBER,0,0,4,-6.5,1
94.578499999999991,-296.6349,LCV,MZBER,0,0,3,-5.5,0
116.80080000000001,-300.2138,LCV,MZBER,0,0,3,-5.5,0
105.5187,-295.2308,LCV,MZBER,0,0,3,-5.5,0
95.032099999999986,-270.898,LCV,MZBER,0,0,3,-1.5,0
96.287900000000008,-295.2308,SAT,MZBER,0,0,3,-5.5,0
102.6982,-296.51279999999997,LCV,MZBER,0,0,3,-4.5,0
120.44659999999999,-269.75,SAT,MZBER,0,0,4,-6.5,0
121.739,-288.963,LCV,MZBER,0,0,3,-5.5,0
80.5689,-317.3043,SAT,MZBER,0,0,6,-5.5,0
134.3861,-292.1417,LCV,MZBER,0,0,3,-5.5,0
50.1341,-326,SAT,MZBER,0,0,3,-7.5,0
101.61919999999999,-294.3168,LCV,MZBER,0,0,5,-5.5,0
110.13409999999999,-281,SAT,MZBER,0,0,3,-5.5,0
109.0488,-294.0233,QKP,MZBER,0,0,3,-3.5,0
133.855,-288.7907,SAT,MZBER,0,0,3,-5.5,0
97.5917,-306.5085,LCV,MZBER,0,0,3,-5.5,0
100.13409999999999,-306.8824,LCV,MZBER,0,0,3,-4.5,0
50.1341,-326,SAT,MZBER,0,0,3,-5.5,0
150.1341,-326,SAT,MZBER,0,0,3,-5.5,0
100.13409999999999,-318.5,SAT,MZBER,0,0,3,-7.5,0
127.49259999999998,-309.01890000000003,LCV,MZBER,0,0,3,-4.5,0
111.67259999999999,-310.6154,SAT,MZBER,0,0,6,-5.5,0
107.54149999999998,-287.1111,LCV,MZBER,0,0,3,-7.5,0
83.85499999999999,-309.1395,LCV,MZBER,0,0,3,-5.5,0
105.6897,-288.963,SAT,MZBER,0,0,3,-7.5,0
108.95759999999999,-303.9412,LCV,MZBER,0,0,3,-5.5,0
117.78120000000001,-314.2353,SAT,MZBER,0,0,3,-7.5,0
86.4418,-299.2308,XJB,MZBER,0,0,6,-6.5,0
118.05859999999998,-297.6981,LCV,MZBER,0,0,3,-7.5,0
113.7705,-244.1818,SAT,MZBER,0,0,3,-3.5,0
112.4718,-290.9351,LCV,MZBER,0,0,3,-5.5,0
145.3722,-297.4286,SAT,MZBER,0,0,3,-6.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
72.2652,-307.9672,LCV,MZBER,0,0,4,-6.5,0
105.9033,-304.8462,SAT,MZBER,0,0,3,-6.5,0
116.80080000000001,-326,SAT,MZBER,0,0,6,-5.5,0
119.2681,-284.9933,QKP,YEQA,0,0,3,-1.5,0
110.9988,-310.7007,XJB,PQKE,0,0,3,-4.5,0
98.41,-308.7586,SAT,MZBER,0,0,3,-7.5,0
75.666,-302.5957,SAT,MZBER,0,0,3,-6.5,0
89.669,-308.3256,XJB,YEQA,0,0,3,-2.5,0
112.9248,-293.4419,SAT,MZBER,0,0,3,-4.5,0
50.1341,-326,LCV,MZBER,0,0,3,-7.5,0
87.8699,-288.2642,SAT,MZBER,0,0,3,-6.5,1
88.59559999999999,-279.8462,SAT,MZBER,0,0,3,-3.5,0
50.1341,-326,SAT,MZBER,0,0,3,-4.5,0
122.3563,-303.7778,LCV,MZBER,0,0,3,-7.5,0
105.19359999999999,-306.9524,XJB,MZBER,0,0,3,-3.5,0
84.6169,-298.4138,SAT,MZBER,0,0,3,-3.5,0
100.13409999999999,-292.6667,SAT,PQKE,0,0,3,-4.5,0
105.87180000000001,-298.1311,LCV,MZBER,0,0,3,-5.5,0
114.44659999999999,-283.0999,QKP,YEQA,0,0,4,-1.5,0
50.1341,-326,XJB,MZBER,0,0,3,-5.5,0
105.6897,-292.6667,SAT,MZBER,0,0,3,-6.5,0
59.224999999999994,-321.5437,SAT,MZBER,0,0,3,-3.5,0
119.83109999999999,-293.6768,LCV,PQKE,1,0,3,-1.5,0
105.9033,-281.7692,LCV,MZBER,0,0,3,-7.5,0
117.8264,-312.6667,LCV,MZBER,0,0,3,-4.5,0
117.78120000000001,-308.3529,SAT,MZBER,0,0,3,-5.5,0
134.8632,-308.5123,QKP,PQKE,0,0,3,-1.5,0
95.277,-288.8571,LCV,MZBER,0,0,3,-6.5,0
94.961700000000008,-305.3103,SAT,MZBER,0,0,3,-5.5,0
120.80080000000001,-290,LCV,MZBER,0,0,5,-5.5,0
150.1341,-276,SAT,MZBER,0,0,3,-7.5,0
110.13409999999999,-279.3333,SAT,MZBER,0,0,3,-2.5,0
109.9279,-284.7629,LCV,MZBER,0,0,3,-3.5,0
135.6604,-268.1053,LCV,MZBER,0,0,3,-4.5,0
100.13409999999999,-311.7143,SAT,MZBER,0,0,3,-3.5,0
109.45609999999999,-273.4576,LCV,MZBER,0,0,3,-5.5,0
105.9623,-284.589,XJB,MZBER,0,0,3,-4.5,0
72.744,-312.498,QKP,MZBER,0,1,3,-6.5,0
136.80079999999998,-286,SAT,MZBER,0,0,3,-6.5,0
77.0572,-306.7692,SAT,MZBER,0,0,3,-5.5,0
141.2845,-302.9912,LCV,MZBER,0,0,3,-3.5,0
94.03649999999999,-284.5366,SAT,MZBER,0,0,3,-1.5,0
93.1859,-292.6213,XJB,MZBER,0,0,5,-4.5,0
116.13409999999999,-304,LCV,MZBER,0,0,3,-6.5,0
106.9341,-290.8,LCV,MZBER,0,0,3,-5.5,0
78.7055,-297.4286,SAT,MZBER,0,0,4,-5.5,0
133.4674,-292.6667,SAT,MZBER,0,0,3,-7.5,0
103.9803,-286,LCV,MZBER,0,0,3,-3.5,0
50.1341,-326,SAT,MZBER,0,0,3,-6.5,0
134.74949999999998,-291.3846,SAT,MZBER,0,0,3,-3.5,0
111.79419999999999,-301.8893,XJB,MZBER,0,0,3,-6.5,0
122.42329999999998,-289.85540000000003,LCV,MZBER,0,0,3,-6.5,0
114.94889999999998,-299.1481,LCV,MZBER,0,0,3,-7.5,0
109.02669999999999,-303.8523,QKP,MZBER,0,0,3,-4.5,0
50.1341,-326,SAT,MZBER,0,0,3,-7.5,0
125.41499999999999,-292.2921,LCV,MZBER,0,0,3,-5.5,0
105.6897,-305.0123,LCV,YEQA,1,0,3,-4.5,1
101.0669,-292.41790000000003,XJB,MZBER,0,0,5,-7.5,0
108.7982,-285.05129999999997,QKP,MZBER,0,0,3,-2.5,0
80.134099999999989,-321,SAT,MZBER,0,0,3,-4.5,0
127.73830000000001,-287.9792,XJB,MZBER,0,0,3,-6.5,0
89.8692,-296.8609,LCV,MZBER,0,0,3,-4.5,0
108.67070000000001,-302.8293,LCV,MZBER,0,0,3,-2.5,0
117.4068,-296.9091,LCV,MZBER,0,0,3,-4.5,0
84.108499999999992,-307.7308,XJB,MZBER,0,0,3,-6.5,0
109.47479999999999,-298.5275,LCV,MZBER,0,0,3,-6.5,0
80.9033,-310.6154,SAT,MZBER,0,0,3,-6.5,0
102.96430000000001,-290.1509,LCV,MZBER,0,0,6,-4.5,0
115.7218,-289.2027,XJB,MZBER,0,0,3,-3.5,0
50.1341,-326,SAT,MZBER,0,0,3,-2.5,0
104.3008,-301,SAT,MZBER,0,0,3,-5.5,0
104.5146,-295.3367,QKP,MZBER,0,0,3,-2.5,0
113.6758,-286.4167,LCV,MZBER,0,0,3,-6.5,0
141.8801,-304.7302,XJB,MZBER,0,0,3,-5.5,0
106.43039999999999,-286,LCV,MZBER,0,0,3,-5.5,0
97.2062,-297.6216,XJB,MZBER,0,0,3,-3.5,0
118.88409999999999,-297.875,SAT,MZBER,0,0,4,-6.5,0
50.1341,-326,SAT,MZBER,0,0,3,-6.5,0
100.13409999999999,-296.6897,LCV,MZBER,0,0,3,-4.5,0
122.9411,-281.7018,XJB,MZBER,0,0,3,-6.5,0
112.5401,-287.65409999999997,LCV,MZBER,0,0,3,-5.5,0
107.82639999999999,-283.6923,LCV,MZBER,0,0,3,-4.5,0
111.0094,-296.2918,XJB,MZBER,0,0,3,-3.5,0
80.6219,-305.6748,XJB,MZBER,0,0,3,-5.5,0
76.3967,-304.2828,LCV,MZBER,0,0,3,-3.5,0
91.562699999999992,-288.8571,LCV,MZBER,0,0,3,-3.5,0
67.6166,-314.8112,LCV,MZBER,0,0,3,-3.5,0
50.1341,-326,SAT,MZBER,0,0,3,-6.5,0
110.13409999999999,-290,LCV,MZBER,0,0,3,-3.5,0
108.57570000000001,-290.9351,LCV,MZBER,0,0,5,-4.5,0
85.5508,-298.9167,LCV,MZBER,0,0,6,-5.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
101.8195,-303.5281,LCV,MZBER,0,0,3,-5.5,0
88.8202,-294.6131,SAT,MZBER,0,0,4,-5.5,0
109.5936,-288.1622,SAT,MZBER,0,1,3,-4.5,0
94.578499999999991,-310.2593,LCV,MZBER,1,0,3,-5.5,0
50.1341,-326,LCV,MZBER,0,0,3,-4.5,0
90.2284,-282.6038,XJB,MZBER,0,0,3,-5.5,0
103.4674,-303.7778,SAT,MZBER,0,0,3,-5.5,0
113.5487,-272.3415,SAT,MZBER,0,0,3,-4.5,0
103.0753,-278.9412,SAT,MZBER,0,0,3,-5.5,0
106.11240000000001,-284.1522,LCV,MZBER,0,0,3,-7.5,0
103.55879999999999,-299.9726,LCV,MZBER,0,0,3,-3.5,0
112.0389,-283.1429,SAT,MZBER,0,0,3,-7.5,0
111.6987,-272.2585,XJB,MZBER,0,0,3,-3.5,0
150.1341,-326,SAT,MZBER,0,0,3,-3.5,0
79.0815,-318.1053,LCV,MZBER,0,0,3,-6.5,0
103.0753,-280.8128,XJB,MZBER,0,0,3,-6.5,0
120.923,-295.2964,XJB,MZBER,0,0,3,-5.5,0
141.8008,-292.6667,SAT,MZBER,0,0,5,-7.5,0
78.7055,-311.7143,SAT,MZBER,0,0,3,-6.5,0
114.285,-293.9245,LCV,MZBER,0,0,3,-7.5,0
109.1702,-319.9759,LCV,MZBER,0,0,3,-7.5,0
106.5444,-297.7949,SAT,MZBER,0,0,3,-4.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
136.80079999999998,-299.3333,SAT,MZBER,0,0,3,-5.5,0
117.25739999999999,-294.4932,LCV,MZBER,0,0,3,-5.5,0
119.57849999999999,-280.1667,LCV,MZBER,0,0,3,-6.5,0
104.1882,-317.8919,SAT,MZBER,0,0,3,-6.5,0
131.8545,-299.1183,LCV,MZBER,0,0,3,-3.5,0
120.56889999999999,-294.6957,LCV,MZBER,0,0,4,-5.5,0
89.5069,-294.9895,XJB,MZBER,0,0,3,-5.5,0
116.04319999999998,-294.1818,LCV,MZBER,0,0,3,-5.5,0
82.4258,-298.9167,LCV,MZBER,0,0,3,-5.5,0
109.31779999999999,-299.4694,LCV,MZBER,0,0,3,-2.5,0
115.35149999999999,-297.7391,SAT,MZBER,0,0,3,-6.5,0
108.02879999999999,-308.8947,LCV,MZBER,0,0,3,-6.5,0
111.49,-285.322,XJB,MZBER,1,0,3,-4.5,1
111.8988,-299.5294,SAT,MZBER,0,1,3,-6.5,0
121.34620000000001,-297.2121,LCV,MZBER,0,0,5,-7.5,0
96.4028,-302.1194,LCV,MZBER,0,0,3,-4.5,0
60.3703,-323.2441,LCV,MZBER,0,0,3,-7.5,0
124.60220000000001,-294.0851,SAT,PQKE,0,0,3,-6.5,0
107.7099,-274.4848,LCV,MZBER,0,0,3,-6.5,0
96.2015,-319.2584,LCV,MZBER,0,0,3,-5.5,0
86.4977,-315.3939,LCV,MZBER,0,0,4,-4.5,0
129.3008,-321.8333,SAT,MZBER,0,0,3,-7.5,0
117.2073,-305.2683,LCV,MZBER,0,0,3,-7.5,0
91.5774,-297.75260000000003,XJB,MZBER,0,0,3,-5.5,0
68.3159,-307.8182,SAT,MZBER,0,0,3,-2.5,0
106.29849999999999,-291.7534,LCV,MZBER,0,0,3,-3.5,0
100.13409999999999,-306,SAT,MZBER,0,0,3,-4.5,0
100.13409999999999,-326,SAT,MZBER,0,0,3,-6.5,0
111.78819999999999,-279.3835,LCV,MZBER,0,0,3,-7.5,0
90.134099999999989,-296,SAT,MZBER,0,0,6,-6.5,0
