x1,x2,x3,x4,x5,x6,x7,x8,target
77.8053,-321.0685,LCV,MZBER,0,0,3,-7.5,0
111.2119,-285.2814,LCV,MZBER,0,0,3,-4.5,0
130.1341,-326,LCV,MZBER,0,0,3,-6.5,0
127.2877,-287.7978,XJB,MZBER,0,0,3,-3.5,0
110.13409999999999,-296,LCV,MZBER,0,0,3,-2.5,0
50.1341,-326,SAT,MZBER,0,0,6,-5.5,0
102.4068,-280.5455,SAT,MZBER,0,0,3,-4.5,0
106.2466,-293.84839999999997,XJB,MZBER,0,0,4,-3.5,0
115.54409999999999,-301.5698,QKP,PQKE,0,0,4,-3.5,0
92.3822,-287.6279,XJB,MZBER,0,0,3,-1.5,0
107.27699999999999,-297.4286,SAT,MZBER,0,0,3,-6.5,0
108.1986,-290.5161,SAT,MZBER,0,0,3,-5.5,0
92.6491,-306.8383,LCV,MZBER,0,0,3,-5.5,0
113.17759999999998,-291.2174,SAT,MZBER,0,0,3,-5.5,0
100.13409999999999,-309.3333,SAT,MZBER,0,0,3,-3.5,0
102.7657,-290.77729999999997,XJB,MZBER,0,0,3,-5.5,0
92.991199999999992,-283.1429,SAT,MZBER,0,0,3,-7.5,0
91.273299999999992,-291.1899,LCV,MZBER,0,0,3,-6.5,0
131.95229999999998,-276,SAT,MZBER,0,0,3,-6.5,0
110.8484,-286.7143,SAT,MZBER,0,0,3,-5.5,0
104.99519999999998,-295.4444,LCV,MZBER,0,1,3,-6.5,0
81.5789,-307.0198,XJB,MZBER,0,0,4,-4.5,0
100.037,-280.1748,XJB,MZBER,0,0,3,-7.5,0
105.59629999999999,-318.437,LCV,MZBER,0,0,3,-6.5,0
105.64429999999999,-290.0816,XJB,MZBER,0,0,3,-4.5,0
92.991199999999992,-326,SAT,MZBER,0,0,3,-6.5,0
101.85819999999998,-301.8621,SAT,MZBER,0,0,3,-5.5,0
94.578499999999991,-300.0741,SAT,MZBER,0,0,3,-6.5,0
50.1341,-326,SAT,MZBER,0,0,6,-5.5,0
80.497099999999989,-297.2871,XJB,MZBER,0,0,3,-5.5,0
50.1341,-326,LCV,MZBER,0,0,3,-5.5,0
106.27449999999999,-294.4211,XJB,YEQA,0,0,6,-5.5,0
116.80080000000001,-284.9744,LCV,MZBER,0,1,4,-3.5,0
97.57,-287.5385,LCV,MZBER,0,0,3,-7.5,0
107.66829999999999,-282.1644,LCV,MZBER,0,0,3,-5.5,0
106.89089999999999,-296.2703,LCV,MZBER,0,0,3,-5.5,0
79.8044,-302.9231,LCV,MZBER,0,0,3,-5.5,0
106.74259999999998,-310.788,XJB,MZBER,0,0,3,-4.5,0
107.27699999999999,-297.4286,SAT,MZBER,0,0,3,-5.5,0
86.7013,-289.2836,QKP,MZBER,0,0,3,-1.5,0
133.2802,-292.2921,LCV,MZBER,0,0,3,-5.5,0
103.4674,-276,SAT,MZBER,0,0,3,-7.5,0
110.01429999999999,-292.6667,XJB,MZBER,0,0,3,-2.5,0
83.4194,-299.3429,XJB,MZBER,0,0,3,-4.5,0
50.1341,-326,LCV,MZBER,0,0,3,-7.5,0
109.30080000000001,-298.5,LCV,MZBER,0,0,3,-6.5,0
106.2879,-281,XJB,MZBER,0,0,3,-3.5,0
100.13409999999999,-326,SAT,MZBER,0,0,3,-5.5,0
84.590099999999993,-276.1295,XJB,MZBER,0,0,3,-2.5,0
96.562699999999992,-311.7143,LCV,YEQA,0,0,3,-5.5,0
57.8264,-318.3077,LCV,MZBER,0,0,6,-6.5,0
83.02879999999999,-319.4211,SAT,MZBER,0,0,3,-3.5,0
117.7844,-293.6503,QKP,MZBER,0,0,3,-3.5,0
90.134099999999989,-306,SAT,MZBER,0,0,3,-6.5,0
70.134099999999989,-313.5,SAT,MZBER,0,0,5,-5.5,0
121.1378,-284.86,XJB,MZBER,1,0,3,-3.5,0
118.18969999999999,-290.5833,LCV,MZBER,0,0,3,-7.5,0
100.13409999999999,-297.4286,SAT,MZBER,0,0,3,-6.5,0
109.70570000000001,-281.0201,XJB,MZBER,0,0,3,-7.5,0
112.63409999999999,-288.5,SAT,MZBER,0,0,3,-4.5,0
94.770800000000008,-307.6609,XJB,MZBER,0,0,3,-3.5,0
79.6423,-306.3279,LCV,MZBER,0,0,4,-7.5,0
96.287900000000008,-317.0256,SAT,MZBER,0,0,3,-7.5,0
116.0915,-287.7021,LCV,MZBER,0,0,3,-6.5,0
105.2361,-293.3469,LCV,MZBER,0,0,3,-7.5,0
107.18929999999999,-284.2822,LCV,MZBER,0,0,3,-6.5,0
97.753099999999989,-268.8571,LCV,MZBER,0,0,3,-7.5,0
100.13409999999999,-306,SAT,MZBER,0,0,3,-2.5,0
125.13409999999999,-288.5,SAT,MZBER,0,0,4,-6.5,0
102.23939999999999,-283.8947,LCV,MZBER,0,0,3,-2.5,0
92.9385,-283.786,QKP,MZBER,0,0,3,-7.5,0
107.0961,-282.3291,LCV,MZBER,0,0,3,-7.5,0
79.8638,-304.3784,LCV,MZBER,0,0,3,-6.5,0
104.8008,-306,LCV,MZBER,0,0,3,-7.5,0
124.80079999999998,-308.6667,LCV,MZBER,0,0,3,-6.5,0
104.5155,-302.8041,XJB,MZBER,0,0,3,-5.5,0
100.13409999999999,-326,SAT,MZBER,0,0,3,-7.5,0
72.3563,-314.8889,SAT,MZBER,0,0,6,-6.5,0
98.134099999999989,-286,LCV,MZBER,0,0,3,-5.5,0
119.86939999999998,-270.8255,QKP,MZBER,0,0,3,-3.5,0
50.1341,-326,SAT,MZBER,0,0,3,-7.5,0
131.0865,-292.6667,SAT,MZBER,0,0,3,-7.5,0
118.55519999999999,-272.0526,LCV,MZBER,0,0,3,-2.5,0
50.1341,-326,SAT,MZBER,0,0,6,-5.5,0
90.285599999999988,-306.303,LCV,MZBER,0,0,3,-7.5,0
50.1341,-326,SAT,MZBER,0,0,3,-4.5,0
127.0572,-272.1538,SAT,MZBER,0,0,3,-7.5,0
70.9674,-291.2778,LCV,MZBER,0,0,3,-6.5,0
109.225,-294.1818,SAT,MZBER,0,0,5,-5.5,0
113.5795,-292.3866,XJB,MZBER,0,0,4,-5.5,0
93.99369999999999,-294.4211,LCV,MZBER,0,0,3,-5.5,0
90.134099999999989,-282,SAT,MZBER,0,0,3,-7.5,0
122.3563,-303.7778,SAT,MZBER,0,0,3,-5.5,0
123.78999999999999,-286.7527,LCV,MZBER,0,0,3,-5.5,0
91.8008,-301,LCV,MZBER,0,0,3,-4.5,0
114.3543,-292.055,LCV,MZBER,0,0,3,-5.5,0
116.80080000000001,-281.5556,SAT,MZBER,0,0,3,-6.5,0
90.2383,-303.0833,LCV,MZBER,0,0,4,-5.5,0
125.89169999999999,-265.39390000000003,LCV,MZBER,0,0,3,-2.5,0
129.6617,-268.5197,LCV,MZBER,0,0,3,-4.5,0
50.1341,-326,SAT,MZBER,0,1,3,-7.5,0
121.8322,-288.2642,LCV,MZBER,0,0,3,-7.5,0
85.199,-311.7143,LCV,MZBER,0,0,3,-6.5,0
73.6635,-314.2353,SAT,MZBER,0,0,3,-7.5,0
100.13409999999999,-292.6667,SAT,MZBER,0,0,3,-5.5,0
112.63409999999999,-296.6522,LCV,MZBER,0,0,5,-1.5,0
103.2714,-304.6275,XJB,MZBER,0,0,3,-3.5,0
104.13409999999999,-308,LCV,MZBER,0,0,3,-6.5,0
114.52799999999999,-280.5455,LCV,MZBER,0,0,3,-5.5,0
107.82639999999999,-281.7692,LCV,MZBER,0,0,3,-5.5,0
83.4674,-281.5556,SAT,MZBER,0,0,3,-5.5,0
113.4674,-289.3333,LCV,MZBER,0,0,3,-6.5,0
67.8403,-321.7746,XJB,MZBER,0,0,3,-2.5,0
69.8385,-316.1478,LCV,MZBER,0,0,3,-5.5,0
97.960199999999986,-293.8261,LCV,MZBER,0,0,5,-3.5,0
50.1341,-276,SAT,MZBER,0,0,6,-2.5,0
63.037299999999995,-280.8387,SAT,MZBER,0,0,3,-4.5,0
109.1403,-284.3851,LCV,MZBER,0,0,3,-7.5,0
100.13409999999999,-286.8696,LCV,MZBER,0,0,3,-4.5,0
107.1929,-308.9412,LCV,MZBER,0,0,3,-3.5,0
100.13409999999999,-264.3721,LCV,MZBER,0,0,3,-2.5,0
107.9553,-284.9385,XJB,MZBER,0,0,3,-3.5,0
121.5627,-326,SAT,PQKE,0,0,3,-5.5,0
87.634099999999989,-269.75,SAT,MZBER,0,0,3,-6.5,0
106.21519999999998,-308.43240000000003,LCV,MZBER,0,0,3,-6.5,0
94.8709,-315.4737,SAT,MZBER,0,0,3,-5.5,0
76.7575,-312.6883,LCV,MZBER,0,1,4,-5.5,0
50.1341,-326,XJB,MZBER,0,0,3,-3.5,0
103.4674,-309.3333,LCV,MZBER,0,0,6,-3.5,0
117.22630000000001,-300.8936,XJB,MZBER,0,0,3,-3.5,0
123.4014,-281.4455,LCV,MZBER,0,0,3,-7.5,0
122.5334,-297.1409,QKP,MZBER,0,0,3,-7.5,0
106.9968,-297.5686,LCV,MZBER,0,0,3,-5.5,0
125.13409999999999,-290.2857,SAT,MZBER,0,0,4,-3.5,0
116.80080000000001,-309.3333,SAT,MZBER,0,0,3,-7.5,0
121.81039999999999,-289.0058,LCV,MZBER,0,0,3,-4.5,0
102.2174,-303.0833,LCV,MZBER,0,0,3,-6.5,0
91.727,-274.6726,LCV,MZBER,0,0,3,-3.5,0
106.60470000000001,-284.0392,XJB,MZBER,0,0,3,-6.5,0
103.7765,-316.7285,LCV,MZBER,0,0,6,-5.5,0
90.985199999999992,-306.4255,XJB,MZBER,0,0,3,-7.5,0
120.13409999999999,-286,SAT,MZBER,0,0,3,-7.5,0
109.0382,-272.57529999999997,LCV,MZBER,0,0,5,-5.5,0
114.6078,-302.3158,LCV,MZBER,0,0,3,-6.5,0
133.4674,-267.6667,SAT,MZBER,0,0,3,-5.5,0
86.4224,-300.2336,XJB,MZBER,0,0,3,-4.5,0
96.088799999999992,-295.9029,XJB,MZBER,0,0,4,-2.5,0
97.0368,-298.5664,LCV,MZBER,0,0,6,-6.5,0
92.8008,-301.5556,XJB,MZBER,0,0,3,-4.5,0
126.80079999999998,-292.9697,XJB,MZBER,0,0,3,-1.5,0
110.5508,-305.1667,LCV,MZBER,0,0,3,-4.5,0
96.772799999999989,-304.5714,LCV,MZBER,0,0,5,-5.5,0
113.0971,-293.9012,LCV,MZBER,0,0,3,-3.5,0
120.30949999999999,-315.4737,LCV,MZBER,0,0,3,-7.5,0
107.74279999999999,-285.7826,LCV,MZBER,0,0,3,-5.5,0
50.1341,-326,SAT,MZBER,0,0,6,-6.5,0
100.13409999999999,-301,SAT,MZBER,0,0,6,-4.5,0
137.4068,-293.2727,LCV,MZBER,0,0,3,-5.5,0
130.1341,-286,SAT,MZBER,0,0,6,-5.5,0
125.13409999999999,-251,SAT,MZBER,0,0,3,-2.5,0
114.41980000000001,-301,LCV,MZBER,0,0,3,-5.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
118.72909999999999,-308.64459999999997,LCV,MZBER,0,0,3,-4.5,0
100.13409999999999,-288.5,SAT,MZBER,0,0,3,-7.5,0
101.04319999999998,-296.9091,LCV,MZBER,0,0,3,-5.5,0
102.65939999999999,-289.6364,LCV,MZBER,0,0,3,-3.5,0
121.5627,-289.6364,LCV,MZBER,0,0,3,-3.5,0
73.0349,-287.0687,LCV,MZBER,0,0,6,-4.5,0
50.1341,-326,SAT,MZBER,0,0,3,-4.5,0
113.292,-294.4211,SAT,MZBER,0,0,3,-5.5,0
95.678699999999992,-292.3366,LCV,MZBER,0,0,3,-4.5,0
97.753099999999989,-297.4286,SAT,MZBER,0,0,3,-5.5,0
102.2174,-292.6667,LCV,MZBER,0,0,3,-6.5,0
100.37559999999999,-278.1739,XJB,MZBER,0,0,3,-4.5,0
75.7023,-316.3409,XJB,MZBER,0,0,6,-6.5,0
91.023699999999991,-293.8834,QKP,MZBER,0,0,3,-3.5,0
83.4674,-303.7778,SAT,MZBER,0,0,5,-6.5,0
123.21099999999998,-291.3846,SAT,MZBER,0,0,4,-7.5,0
50.1341,-326,SAT,MZBER,0,0,3,-5.5,0
67.7812,-320.1176,SAT,MZBER,0,0,3,-7.5,0
103.9803,-277.049,LCV,MZBER,0,0,3,-7.5,0
118.05859999999998,-284.4906,LCV,MZBER,0,0,3,-4.5,0
107.82639999999999,-310.6154,XJB,MZBER,0,0,5,-4.5,0
96.5171,-281.0355,XJB,MZBER,0,0,3,-3.5,0
92.3563,-313.7778,LCV,MZBER,0,0,6,-6.5,0
89.775399999999991,-295.2308,QKP,MZBER,0,0,3,-2.5,0
130.1341,-286,SAT,MZBER,0,0,6,-7.5,0
107.7099,-263.8788,LCV,MZBER,0,0,3,-5.5,0
87.634099999999989,-317.6667,LCV,MZBER,0,0,3,-5.5,0
116.80080000000001,-326,SAT,MZBER,0,0,6,-5.5,0
50.1341,-326,SAT,MZBER,0,0,3,-6.5,0
77.982199999999992,-322.2025,LCV,MZBER,0,0,6,-5.5,0
77.2174,-313.5,SAT,MZBER,0,0,3,-5.5,0
88.2293,-311.7143,SAT,MZBER,0,0,3,-7.5,0
82.91,-299.2441,XJB,MZBER,0,0,3,-3.5,0
74.662399999999991,-324.1132,SAT,MZBER,0,0,5,-6.5,0
76.221099999999993,-295.5652,SAT,MZBER,0,0,3,-4.5,0
100.13409999999999,-326,SAT,MZBER,0,0,6,-7.5,0
111.3106,-303.2549,XJB,MZBER,0,0,3,-3.5,0
90.134099999999989,-307.1111,LCV,MZBER,0,0,6,-5.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
120.9674,-280.6875,LCV,MZBER,0,0,6,-3.5,0
116.80080000000001,-276,SAT,MZBER,0,0,3,-4.5,0
91.8008,-326,SAT,MZBER,0,0,3,-2.5,0
66.8008,-315.5833,LCV,MZBER,0,0,6,-4.5,0
109.6169,-280.3103,LCV,MZBER,0,0,3,-6.5,0
118.13409999999999,-310,LCV,MZBER,0,0,3,-6.5,0
111.0037,-308.6087,SAT,MZBER,0,0,3,-7.5,0
97.960199999999986,-323.8261,SAT,PQKE,0,0,3,-3.5,0
95.8968,-307.3559,LCV,MZBER,0,0,6,-4.5,0
101.97909999999999,-303.8598,XJB,MZBER,0,0,4,-4.5,0
108.57570000000001,-280.5455,LCV,MZBER,0,0,3,-4.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
123.719,-285.43399999999997,LCV,MZBER,0,0,3,-3.5,0
123.2524,-281.914,LCV,MZBER,0,0,3,-6.5,0
118.2013,-299.9496,LCV,MZBER,0,0,6,-6.5,0
97.960199999999986,-302.087,LCV,MZBER,0,0,3,-3.5,0
131.95229999999998,-271.4545,SAT,MZBER,0,0,3,-7.5,0
75.6243,-296.58820000000003,SAT,MZBER,0,0,3,-2.5,0
112.9248,-289.4551,XJB,MZBER,0,0,5,-6.5,0
99.4024,-291.8537,LCV,MZBER,0,0,3,-5.5,0
98.41,-301.8621,SAT,MZBER,0,1,3,-3.5,0
84.121,-302.7974,XJB,MZBER,0,0,3,-2.5,0
109.6646,-310.2254,QKP,MZBER,0,1,3,-3.5,0
107.07849999999999,-298.2222,LCV,MZBER,0,0,3,-5.5,0
122.3563,-270.4444,SAT,MZBER,0,0,6,-5.5,0
101.11449999999999,-304.4314,LCV,MZBER,0,0,3,-5.5,0
50.1341,-326,SAT,MZBER,0,0,3,-5.5,0
122.3106,-270.5774,QKP,MZBER,0,0,3,-3.5,0
89.2645,-317.3043,SAT,MZBER,0,0,3,-6.5,0
113.72380000000001,-318.3077,XJB,MZBER,0,0,3,-4.5,0
113.7705,-316.9091,SAT,MZBER,0,0,3,-7.5,0
83.4674,-326,SAT,MZBER,0,0,3,-3.5,0
88.7705,-312.3636,LCV,MZBER,0,0,3,-5.5,0
108.2422,-278.7027,LCV,MZBER,0,0,3,-5.5,0
142.1695,-295.0265,LCV,MZBER,0,0,3,-6.5,0
74.108899999999991,-307.7035,LCV,MZBER,0,0,3,-5.5,0
105.87180000000001,-285.0164,LCV,MZBER,0,0,3,-5.5,0
113.0971,-277.8519,SAT,MZBER,0,0,3,-5.5,0
50.1341,-326,SAT,MZBER,0,0,5,-6.5,0
82.3922,-314.7097,LCV,MZBER,0,0,4,-5.5,0
98.6189,-268.4242,SAT,MZBER,0,0,3,-4.5,0
112.7715,-305.1209,LCV,MZBER,0,0,3,-7.5,0
127.4068,-307.8182,SAT,MZBER,0,0,3,-3.5,0
95.1603,-254.2723,XJB,MZBER,0,0,3,-3.5,0
121.2184,-307.9277,LCV,MZBER,0,0,3,-5.5,0
100.13409999999999,-268.3077,SAT,MZBER,0,0,3,-4.5,0
98.6189,-307.8182,SAT,MZBER,0,0,4,-4.5,0
107.27699999999999,-268.8571,LCV,MZBER,0,0,4,-3.5,0
109.10849999999999,-295.6581,XJB,YEQA,0,0,3,-2.5,0
127.25829999999999,-290.0523,LCV,MZBER,0,0,3,-6.5,0
111.196,-282.6372,LCV,MZBER,0,0,3,-5.5,0
86.4977,-284.6777,LCV,MZBER,0,0,3,-5.5,0
98.4674,-316,LCV,MZBER,0,0,3,-5.5,0
115.65129999999999,-253.58620000000002,SAT,MZBER,0,0,3,-4.5,0
99.023,-294.8889,LCV,MZBER,0,0,6,-6.5,0
91.5482,-302.7677,LCV,MZBER,0,0,3,-5.5,0
50.1341,-326,SAT,MZBER,0,0,3,-7.5,0
119.023,-270.4444,SAT,MZBER,0,0,3,-5.5,0
100.13409999999999,-276,SAT,MZBER,0,0,3,-2.5,0
121.24520000000001,-290.4444,SAT,MZBER,0,0,3,-5.5,0
64.4198,-326,SAT,MZBER,0,0,3,-5.5,0
101.0113,-290.9123,LCV,MZBER,0,0,3,-6.5,0
95.4438,-295.7345,XJB,YEQA,1,0,5,-4.5,0
71.8008,-307.6667,LCV,MZBER,0,0,6,-5.5,0
120.81809999999999,-311.0163,XJB,PQKE,0,0,3,-2.5,0
105.03609999999999,-306.3922,LCV,MZBER,0,0,4,-5.5,0
114.7174,-305.1667,SAT,MZBER,0,0,3,-7.5,0
128.395,-286.8696,SAT,MZBER,0,0,3,-7.5,0
115.21349999999998,-303.7778,LCV,MZBER,0,0,3,-6.5,0
118.79079999999999,-302.1194,LCV,MZBER,0,0,4,-4.5,0
75.134099999999989,-251,SAT,MZBER,0,0,3,-5.5,0
125.2125,-286.3448,XJB,MZBER,0,0,3,-4.5,0
50.1341,-326,SAT,MZBER,0,0,6,-6.5,0
99.618599999999986,-306.4124,LCV,MZBER,0,0,3,-2.5,0
113.1549,-282.25,LCV,MZBER,0,0,3,-5.5,0
86.4977,-310.8485,SAT,MZBER,0,0,3,-7.5,0
118.08279999999999,-295.2308,LCV,MZBER,1,0,3,-5.5,0
122.8614,-301.7576,SAT,MZBER,0,0,5,-7.5,0
150.1341,-309.3333,SAT,MZBER,0,0,3,-4.5,0
99.4847,-288.3377,LCV,MZBER,0,0,3,-6.5,0
85.0547,-305.7619,LCV,MZBER,0,0,3,-6.5,0
118.63560000000001,-296.0306,XJB,MZBER,0,0,3,-7.5,0
98.971299999999985,-295.7674,SAT,MZBER,0,0,3,-6.5,0
50.1341,-326,SAT,MZBER,1,0,4,-4.5,0
115.697,-288.9139,LCV,MZBER,0,0,3,-4.5,0
85.3454,-303.4648,LCV,MZBER,0,0,3,-5.5,0
99.516799999999989,-300.0741,LCV,MZBER,0,0,3,-4.5,0
88.59559999999999,-312.1538,LCV,MZBER,0,0,3,-6.5,0
150.1341,-326,SAT,MZBER,0,0,3,-6.5,0
94.0901,-300.7253,LCV,MZBER,0,0,3,-6.5,0
75.134099999999989,-301,SAT,MZBER,0,0,3,-5.5,0
50.1341,-326,SAT,MZBER,0,0,3,-7.5,0
97.895299999999992,-311.0746,LCV,MZBER,0,0,3,-7.5,0
50.1341,-326,SAT,MZBER,0,0,6,-7.5,0
92.5583,-301.7576,SAT,MZBER,0,0,5,-4.5,0
117.876,-296.9677,SAT,MZBER,0,0,4,-6.5,0
77.4068,-316.9091,LCV,MZBER,0,0,6,-4.5,0
81.8414,-301.6098,LCV,MZBER,0,0,6,-5.5,0
106.0723,-313.3507,QKP,MZBER,0,0,3,-4.5,0
126.8212,-271.3988,LCV,MZBER,0,0,3,-7.5,0
132.3922,-288.09680000000003,LCV,MZBER,0,0,3,-5.5,0
79.545899999999989,-305.41179999999997,SAT,MZBER,0,0,3,-5.5,0
103.4674,-292.6667,SAT,MZBER,0,0,3,-7.5,0
104.27420000000001,-292.879,XJB,MZBER,0,0,3,-7.5,0
83.4674,-292.6667,SAT,MZBER,0,0,3,-3.5,0
121.656,-277.8207,QKP,MZBER,0,0,3,-4.5,0
119.73409999999998,-286,LCV,MZBER,0,0,3,-3.5,0
86.4977,-289.6364,LCV,MZBER,0,0,3,-7.5,0
83.4674,-292.6667,SAT,MZBER,0,0,6,-5.5,0
102.51509999999999,-311.7143,SAT,MZBER,0,0,6,-7.5,0
116.80080000000001,-309.3333,SAT,MZBER,0,0,3,-6.5,0
103.3809,-314.3117,LCV,MZBER,0,0,3,-6.5,0
98.9436,-309.3333,LCV,MZBER,0,0,5,-5.5,0
85.134099999999989,-298.5,SAT,MZBER,0,0,3,-1.5,0
106.9968,-312.2745,LCV,MZBER,0,0,5,-5.5,0
112.63409999999999,-285.375,SAT,MZBER,0,0,3,-4.5,0
94.578499999999991,-303.7778,LCV,MZBER,0,0,3,-7.5,0
104.6796,-285.09090000000003,SAT,MZBER,0,0,3,-4.5,0
120.92059999999998,-300.1573,LCV,MZBER,0,0,3,-5.5,0
121.60749999999999,-294.0251,XJB,MZBER,0,0,3,-4.5,0
73.0508,-311.4167,LCV,MZBER,0,0,3,-7.5,0
109.2964,-296.1571,LCV,MZBER,0,0,3,-5.5,0
92.134099999999989,-312,LCV,MZBER,0,0,3,-3.5,0
90.298,-285.8361,LCV,MZBER,0,0,3,-3.5,0
104.1882,-293.2297,LCV,MZBER,0,0,3,-5.5,0
83.0753,-306,LCV,MZBER,0,0,3,-5.5,0
100.13409999999999,-326,LCV,MZBER,0,0,3,-3.5,0
125.13409999999999,-276,SAT,MZBER,0,0,3,-4.5,0
124.2082,-287.1111,LCV,MZBER,0,0,3,-4.5,0
